[0.061s] Invoking command in '/home/nvidia/acfly_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/ws_orbbec/install/gemini_vision:/opt/ros/humble /usr/bin/cmake --build /home/nvidia/acfly_ws/build/mavros_msgs -- -j8 -l8
[0.396s] [  1%] Built target mavros_msgs__rs
[0.406s] [  1%] Built target ament_cmake_python_symlink_mavros_msgs
[0.436s] [  1%] Built target mavros_msgs__cpp
[0.508s] [ 13%] Built target mavros_msgs__rosidl_generator_c
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.615s] [ 37%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.632s] [ 49%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 62%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.659s] [ 75%] Built target mavros_msgs__rosidl_typesupport_c
[0.684s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.845s] [ 88%] Built target mavros_msgs
[0.967s] [ 88%] Built target mavros_msgs__py
[0.989s] running egg_info
[0.989s] writing mavros_msgs.egg-info/PKG-INFO
[0.990s] writing dependency_links to mavros_msgs.egg-info/dependency_links.txt
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__functions.h
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__struct.h
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_self_id__type_support.h
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__functions.h
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__struct.h
[1.094s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system__type_support.h
[1.095s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__functions.h
[1.095s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__struct.h
[1.095s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/open_drone_id_system_update__type_support.h
[1.095s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__functions.h
[1.095s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__struct.h
[1.096s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow__type_support.h
[1.096s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__functions.h
[1.096s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__struct.h
[1.096s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/optical_flow_rad__type_support.h
[1.096s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__functions.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__struct.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/override_rc_in__type_support.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__functions.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__struct.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param__type_support.h
[1.097s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__functions.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__struct.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_event__type_support.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__functions.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__struct.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/param_value__type_support.h
[1.098s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__functions.h
[1.099s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__struct.h
[1.099s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/play_tune_v2__type_support.h
[1.099s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__functions.h
[1.099s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__struct.h
[1.099s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/position_target__type_support.h
[1.100s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__functions.h
[1.100s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__struct.h
[1.100s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/radio_status__type_support.h
[1.100s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__functions.h
[1.100s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__struct.h
[1.101s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_in__type_support.h
[1.101s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__functions.h
[1.101s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__struct.h
[1.101s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rc_out__type_support.h
[1.101s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__functions.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__struct.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtcm__type_support.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__functions.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__struct.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/rtk_baseline__type_support.h
[1.102s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__functions.h
[1.103s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__struct.h
[1.103s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/state__type_support.h
[1.103s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__functions.h
[1.103s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__struct.h
[1.103s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_event__type_support.h
[1.104s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__functions.h
[1.104s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__struct.h
[1.104s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/status_text__type_support.h
[1.104s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__functions.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__struct.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/sys_status__type_support.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__functions.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__struct.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/terrain_report__type_support.h
[1.105s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__functions.h
[1.106s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__struct.h
[1.106s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/thrust__type_support.h
[1.106s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__functions.h
[1.106s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__struct.h
[1.106s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/timesync_status__type_support.h
[1.107s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__functions.h
[1.107s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__struct.h
[1.107s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/trajectory__type_support.h
[1.107s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__functions.h
[1.107s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__struct.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/tunnel__type_support.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__functions.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__struct.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vehicle_info__type_support.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__functions.h
[1.108s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__struct.h
[1.109s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vfr_hud__type_support.h
[1.109s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__functions.h
[1.109s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__struct.h
[1.110s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/vibration__type_support.h
[1.111s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__functions.h
[1.111s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__struct.h
[1.112s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint__type_support.h
[1.112s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__functions.h
[1.112s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__struct.h
[1.114s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_list__type_support.h
[1.115s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__functions.h
[1.116s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__struct.h
[1.117s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/waypoint_reached__type_support.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__functions.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__struct.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/wheel_odom_stamped__type_support.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_info.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_info_item.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_status.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_status_item.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_telemetry.h
[1.118s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/esc_telemetry_item.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/estimator_status.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/extended_state.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/file_entry.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_attitude_status.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_information.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_device_set_attitude.h
[1.119s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_information.h
[1.120s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_set_attitude.h
[1.120s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_set_pitchyaw.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gimbal_manager_status.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/global_position_target.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsinput.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsraw.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/gpsrtk.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_actuator_controls.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_controls.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_gps.h
[1.121s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_sensor.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/hil_state_quaternion.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/home_position.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/landing_target.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/log_data.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/log_entry.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/magnetometer_reporter.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/manual_control.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/mavlink.h
[1.122s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/mount_control.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/nav_controller_output.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/onboard_computer_status.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_basic_id.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_operator_id.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_self_id.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_system.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/open_drone_id_system_update.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/optical_flow.h
[1.123s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/optical_flow_rad.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/override_rc_in.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param_event.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/param_value.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/play_tune_v2.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/position_target.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/radio_status.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rc_in.h
[1.124s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rc_out.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rtcm.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/rtk_baseline.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/state.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/status_event.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/status_text.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/sys_status.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/terrain_report.h
[1.125s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/thrust.h
[1.126s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/timesync_status.h
[1.126s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/trajectory.h
[1.126s] -- Up-to-date symlink: /home/nvidia/acfly_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/tunnel.h
